Date : 2024-09-23 13:28:34
Directory : e:\new project\wdp
Total : 69 files,  13140 codes, 12 comments, 313 blanks, all 13465 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     10,780 |          0 |          6 |     10,786 |
| JavaScript JSX |         22 |      1,373 |          6 |        104 |      1,483 |
| CSS            |         20 |        692 |          1 |        122 |        815 |
| JavaScript     |         12 |        253 |          5 |         71 |        329 |
| HTML           |          2 |         26 |          0 |          2 |         28 |
| Markdown       |          2 |         10 |          0 |          8 |         18 |
| XML            |          4 |          4 |          0 |          0 |          4 |
| Properties     |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         69 |     13,140 |         12 |        313 |     13,465 |
| admin                                                                  |         22 |      4,822 |          6 |         68 |      4,896 |
| admin (Files)                                                          |          6 |      4,413 |          1 |         11 |      4,425 |
| admin\public                                                           |          1 |          1 |          0 |          0 |          1 |
| admin\src                                                              |         15 |        408 |          5 |         57 |        470 |
| admin\src (Files)                                                      |          4 |         65 |          0 |         13 |         78 |
| admin\src\assets                                                       |          1 |          1 |          0 |          0 |          1 |
| admin\src\components                                                   |          4 |        101 |          0 |         10 |        111 |
| admin\src\components\Navbar                                            |          2 |         47 |          0 |          5 |         52 |
| admin\src\components\Sidebar                                           |          2 |         54 |          0 |          5 |         59 |
| admin\src\pages                                                        |          6 |        241 |          5 |         34 |        280 |
| admin\src\pages\Add                                                    |          2 |        155 |          4 |         18 |        177 |
| admin\src\pages\List                                                   |          2 |         77 |          1 |         12 |         90 |
| admin\src\pages\Orders                                                 |          2 |          9 |          0 |          4 |         13 |
| backend                                                                |         11 |      2,245 |          3 |         65 |      2,313 |
| backend (Files)                                                        |          4 |      2,098 |          2 |          9 |      2,109 |
| backend\config                                                         |          1 |         10 |          0 |          2 |         12 |
| backend\controllers                                                    |          2 |         94 |          1 |         37 |        132 |
| backend\models                                                         |          2 |         22 |          0 |          6 |         28 |
| backend\routes                                                         |          2 |         21 |          0 |         11 |         32 |
| frontend                                                               |         36 |      6,073 |          3 |        180 |      6,256 |
| frontend (Files)                                                       |          6 |      4,413 |          1 |         11 |      4,425 |
| frontend\public                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                           |         29 |      1,659 |          2 |        169 |      1,830 |
| frontend\src (Files)                                                   |          4 |        103 |          0 |         16 |        119 |
| frontend\src\assets                                                    |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                |         16 |        948 |          1 |         99 |      1,048 |
| frontend\src\components\AppDowload                                     |          2 |         37 |          1 |          7 |         45 |
| frontend\src\components\ExploreMenu                                    |          2 |        115 |          0 |         12 |        127 |
| frontend\src\components\FoodDisplay                                    |          2 |         36 |          0 |          5 |         41 |
| frontend\src\components\FoodItem                                       |          2 |        111 |          0 |         19 |        130 |
| frontend\src\components\LoginPopup                                     |          2 |        164 |          0 |         21 |        185 |
| frontend\src\components\footer                                         |          2 |        169 |          0 |          8 |        177 |
| frontend\src\components\header                                         |          2 |         55 |          0 |          6 |         61 |
| frontend\src\components\navbar                                         |          2 |        261 |          0 |         21 |        282 |
| frontend\src\context                                                   |          2 |        340 |          1 |         15 |        356 |
